timestamp,rainfall,wind_speed,wind_direction,dew_point,humidity,solar_radiation,pressure,temperature,calculated_pressure,wind_gust
2025-05-26 01:00:00-04:00,,5.101607799530029,22.01889038085937,22.498817093986776,87.72549438476562,1.032496690750122,1007.4066772460938,24.6733341217041,1020.6648955165674,8.690436363220215
2025-05-26 01:15:00-04:00,,3.665271759033203,316.64610290527344,22.384359859568352,88.69474792480469,1.0873194932937622,1007.3433227539062,24.37333297729492,1020.614145960426,5.793623924255371
2025-05-26 01:30:00-04:00,,3.713551998138428,347.5470733642578,22.38986136672789,89.3287124633789,1.0964566469192505,1007.52001953125,24.26000022888184,1020.7982553475694,6.517827033996582
2025-05-26 01:45:00-04:00,,4.908486843109131,31.409103393554688,22.406064115917594,89.41670227050781,1.1055938005447388,1007.4432983398438,24.196666717529297,1020.7233660425017,9.414639472961426
2025-05-26 02:00:00-04:00,,6.65462064743042,38.7650146484375,22.17609027405869,89.95598602294922,1.114730954170227,1007.5333251953124,23.926666259765625,1020.8267145480588,10.13884162902832
2025-05-26 02:15:00-04:00,,5.073444366455078,54.145416259765625,22.074284416997543,90.77225494384766,1.0964566469192505,1007.4166870117188,23.6733341217041,1020.7199420796989,9.414639472961426
2025-05-26 02:30:00-04:00,,3.3152403831481934,46.81300354003906,22.16988330974155,91.30217742919922,1.0599080324172974,1007.5166625976562,23.546667098999023,1020.8269481459024,5.06942081451416
2025-05-26 02:45:00-04:00,,3.560664653778076,57.08660888671875,21.986546557927927,91.95359802246094,0.9868109822273254,1007.38330078125,23.3700008392334,1020.6997959088436,6.517827033996582
2025-05-26 03:00:00-04:00,,2.880718469619751,48.7607421875,22.06012809857103,92.36681365966795,1.0416338443756104,1007.3033447265624,23.21999931335449,1020.6255581566808,4.345218181610107
2025-05-26 03:15:00-04:00,,1.1828649044036863,89.30471801757812,21.982397726392986,92.76639556884766,1.1055938005447388,1007.2766723632812,23.12333297729492,1020.6029027756867,3.621014833450317
2025-05-26 03:30:00-04:00,,4.216470718383789,324.9486541748047,21.725518454612597,93.25833892822266,1.0873194932937622,1007.0366821289062,22.87333297729492,1020.3710491818262,5.793623924255371
2025-05-26 03:45:00-04:00,,3.089932680130005,330.3806610107422,21.78755739249375,93.61226654052734,1.114730954170227,1007.1900024414062,22.82333374023437,1020.5286645940738,4.345218181610107
2025-05-26 04:00:00-04:00,,2.573813915252685,341.5905303955078,21.64266552597535,93.69127655029295,1.1055938005447388,1007.0900268554688,22.71333312988281,1020.4323502081592,4.345218181610107
2025-05-26 04:15:00-04:00,,3.154306411743164,342.1479797363281,21.53345432255356,94.0134506225586,1.0142223834991455,1006.9700317382812,22.546667098999023,1020.3183248468714,5.793623924255371
2025-05-26 04:30:00-04:00,,3.8181591033935542,352.00926208496094,21.65544660232537,94.71719360351562,1.0416338443756104,1006.9166870117188,22.529998779296875,1020.2650294468718,6.517827033996582
2025-05-26 04:45:00-04:00,,2.554827213287353,0.4007568359375,21.60379916057794,94.51426696777344,1.0873194932937622,1006.969970703125,22.50333404541016,1020.3202298703528,5.793623924255371
2025-05-26 05:00:00-04:00,,2.4988341331481934,16.832199096679688,21.47798597232801,94.59070587158205,1.032496690750122,1007.1033325195312,22.38999938964844,1020.460507409982,5.793623924255371
2025-05-26 05:15:00-04:00,,3.73769211769104,29.65669250488281,21.564687833068565,95.09367370605467,1.1055938005447388,1006.8533325195312,22.303333282470703,1020.2111297231814,5.793623924255371
2025-05-26 05:30:00-04:00,,4.345217704772949,29.365753173828125,21.55857612395329,95.56024169921876,1.032496690750122,1006.9466552734376,22.246665954589844,1020.3082670014472,7.242029666900635
2025-05-26 05:45:00-04:00,,3.649178266525269,31.576446533203125,21.52230469069053,95.67768096923828,1.114730954170227,1007.336669921875,22.200000762939453,1020.7055801600076,5.06942081451416
2025-05-26 06:00:00-04:00,,3.637108325958252,67.67376708984375,21.51676118677293,95.9171905517578,1.0507709980010986,1007.4466552734376,22.136667251586918,1020.8199082152818,5.06942081451416
2025-05-26 06:15:00-04:00,,1.8789043426513672,69.63752746582031,21.499422709978017,96.1855926513672,0.9959481358528136,1007.4866333007812,22.07999992370605,1020.8629976583112,2.896811962127685
2025-05-26 06:30:00-04:00,,1.4363359212875366,15.185531616210938,21.40322145605453,96.5575714111328,2.2660105228424072,1007.8466796875,21.97666549682617,1021.2325346500512,3.621014833450317
2025-05-26 06:45:00-04:00,,0.0523035526275634,15.184982299804688,21.42873024744354,96.70846557617188,5.792945861816406,1008.1566772460938,21.953332901000977,1021.5477138374551,1.4484059810638428
2025-05-26 07:00:00-04:00,,1.4403592348098757,15.193771362304688,21.464726528359087,97.05970764160156,8.945259094238281,1008.056640625,21.913333892822266,1021.44817329142,2.896811962127685
2025-05-26 07:15:00-04:00,,1.3518455028533936,330.0469970703125,21.582136291077216,97.4815444946289,19.9281005859375,1007.816650390625,22.0,1021.2010426026712,2.896811962127685
2025-05-26 07:30:00-04:00,,1.283448576927185,325.3895721435547,21.61924507174048,97.7029266357422,33.98101806640625,1008.0466918945312,22.21333312988281,1021.4244181079162,2.896811962127685
2025-05-26 07:45:00-04:00,,2.4582667350769043,32.20530700683594,21.846122128997006,97.78736114501952,38.89679718017578,1008.0833129882812,22.4233341217041,1021.4519693831462,3.621014833450317
2025-05-26 08:00:00-04:00,,3.254889965057373,19.26995849609375,22.272943800711595,97.5189437866211,54.55785369873047,1007.9367065429688,22.68666648864746,1021.2914571482884,5.793623924255371
2025-05-26 08:15:00-04:00,,1.7541805505752563,51.69520568847656,22.16744892399432,96.8949966430664,36.100833892822266,1007.7966918945312,22.843334197998047,1021.1424820486092,6.517827033996582
2025-05-26 08:30:00-04:00,,2.1162819862365723,152.37271118164062,22.57162313629301,96.79212188720705,119.54118347167967,1007.8099975585938,23.11000061035156,1021.1438870676124,5.06942081451416
2025-05-26 08:45:00-04:00,,3.592851400375366,152.05899047851562,22.774754825307294,95.65460968017578,156.10801696777344,1007.7666625976562,23.51000022888184,1021.0819051947184,6.517827033996582
2025-05-26 09:00:00-04:00,,2.1766324043273926,122.034423828125,22.63061669986908,94.82240295410156,137.02053833007812,1007.693359375,23.93000030517578,1020.9887102132412,5.06942081451416
2025-05-26 09:15:00-04:00,,1.907067894935608,68.17555236816406,23.01564732318696,93.02398681640624,191.4413299560547,1007.663330078125,24.21666717529297,1020.9454000916209,4.345218181610107
2025-05-26 09:30:00-04:00,,2.132375478744507,323.8326568603516,22.853672019381097,90.13483428955078,110.34008026123048,1007.5733032226562,24.57999992370605,1020.8378934111864,5.793623924255371
2025-05-26 09:45:00-04:00,,2.9652087688446045,336.04319763183594,22.430723857964683,87.85206604003906,273.072509765625,1007.5933227539062,25.0,1020.8393915222543,5.793623924255371
2025-05-26 10:00:00-04:00,,5.516012668609619,317.1016540527344,22.324211857562386,85.12447357177734,432.1501159667969,1007.5999755859376,25.65333366394043,1020.8170160584116,11.587247848510742
2025-05-26 10:15:00-04:00,,6.7069244384765625,349.1765594482422,23.240565957497846,82.25017547607422,537.3094482421875,1007.3766479492188,26.51666641235352,1020.5907589551535,13.75985622406006
2025-05-26 10:30:00-04:00,,6.928208351135254,330.2379455566406,22.626631559063338,79.25028991699219,606.2308959960938,1007.4432983398438,27.59000015258789,1020.5727367382297,11.587247848510742
2025-05-26 10:45:00-04:00,,6.095375061035156,344.1832580566406,23.47122886412981,77.61275482177734,330.8558044433594,1007.4432983398438,27.74333381652832,1020.566010939835,12.311450958251951
2025-05-26 11:00:00-04:00,,6.260332584381104,18.16937255859375,23.51899115066137,75.80657196044922,515.9102783203125,1007.556640625,28.196666717529297,1020.6609826954048,12.311450958251951
2025-05-26 11:15:00-04:00,,7.113282680511475,32.88934326171875,23.22567700028604,71.47036743164062,689.7534790039062,1007.4000244140624,28.906667709350582,1020.471370858322,14.48405933380127
2025-05-26 11:30:00-04:00,,8.175447463989258,39.260589599609375,22.97268145291949,70.3857650756836,763.6089477539062,1007.4299926757812,29.239999771118164,1020.4872434372533,14.48405933380127
2025-05-26 11:45:00-04:00,,8.086933135986328,5.050811767578125,22.25968633192036,66.11961364746094,809.9982299804688,1007.42333984375,30.073331832885746,1020.444433254861,17.38087272644043
2025-05-26 12:00:00-04:00,,9.684203147888184,350.4364624023437,22.49863200418874,63.944129943847656,378.6612854003906,1007.1699829101562,30.51666641235352,1020.1878016459956,16.65666961669922
2025-05-26 12:15:00-04:00,,10.29575252532959,41.1588134765625,22.89875567323962,63.87083053588867,388.21875,1007.260009765625,30.12666702270508,1020.2766906337338,17.38087272644043
2025-05-26 12:30:00-04:00,,6.541966915130615,92.427001953125,22.991840514495152,65.68296813964844,378.5151062011719,1007.5366821289062,29.790000915527344,1020.5714835971528,11.587247848510742
2025-05-26 12:45:00-04:00,,5.878114223480225,70.40370178222656,22.88983692422292,66.26079559326172,345.3655700683594,1007.5533447265624,29.86666679382324,1020.5850466070548,12.311450958251951
2025-05-26 13:00:00-04:00,,5.427498817443848,68.036376953125,22.396790145584077,64.30868530273438,678.8985595703125,1007.3233642578124,30.293333053588867,1020.3336767956184,13.035654067993164
2025-05-26 13:15:00-04:00,,6.509779930114746,7.3706512451171875,22.665295233305415,62.73407745361328,569.106689453125,1007.3766479492188,30.58333396911621,1020.3751613668892,13.035654067993164
2025-05-26 13:30:00-04:00,,4.864230155944824,130.55572509765625,22.878520304996805,62.56526184082031,340.1939697265625,1007.4766845703124,30.856666564941406,1020.4647399624646,10.863044738769531
2025-05-26 13:45:00-04:00,,5.809717178344727,36.76554870605469,22.900642673350024,62.64910888671875,513.7173461914062,1007.4733276367188,31.01666641235352,1020.4613397523956,15.932465553283691
2025-05-26 14:00:00-04:00,,6.541966915130615,14.452407836914062,22.365512955708056,59.11306381225586,258.0510559082031,1007.2666625976562,31.30666732788086,1020.2327179984152,13.75985622406006
2025-05-26 14:15:00-04:00,,3.8302290439605713,130.695556640625,22.563417201823352,59.37602996826172,389.0776672363281,1007.183349609375,31.440000534057617,1020.1426277697676,8.690436363220215
2025-05-26 14:30:00-04:00,,3.781949043273926,197.38237953186035,22.31742361404485,59.15327835083008,508.0157775878906,1007.0,31.24333381652832,1019.965333835358,7.966232776641846
2025-05-26 14:45:00-04:00,,4.88032341003418,73.58091735839844,21.87664552211705,55.34320831298828,431.3277587890625,1006.8433227539062,31.94333267211914,1019.7767427050215,10.863044738769531
2025-05-26 15:00:00-04:00,2.0,4.538338661193848,37.0625,21.47221811319979,55.56675338745117,185.38340759277344,1006.9933471679688,31.43666648864746,1019.9503231575654,13.035654067993164
2025-05-26 15:15:00-04:00,6.0,23.005516052246094,17.695846557617188,22.05532497865612,69.11854553222656,66.51837158203125,1006.8900146484376,28.26000022888184,1019.982920411604,39.83116149902344
2025-05-26 15:30:00-04:00,,18.54361915588379,18.1533203125,21.780655835106955,86.00621032714844,232.7960357666016,1006.9299926757812,24.273334503173828,1020.1998543444784,31.14072799682617
2025-05-26 15:45:00-04:00,,6.916138172149658,339.24375915527344,22.43181183768882,85.59788513183594,676.8244018554688,1006.5833740234376,25.01666641235352,1019.8154221777496,13.035654067993164
2025-05-26 16:00:00-04:00,,3.9867780208587646,249.43035125732425,24.010090617219927,85.94764709472656,742.4747314453125,1006.2699584960938,26.55666732788086,1019.122351351714,8.690436363220215
2025-05-26 16:15:00-04:00,,7.06500244140625,347.2115783691406,22.85493090542961,80.16531372070312,789.5492553710938,1006.2833251953124,28.286666870117188,1019.06174823508,14.48405933380127
2025-05-26 16:30:00-04:00,,5.805694103240967,336.5745391845703,22.855426049762865,68.96440124511719,738.0341186523438,1006.010009765625,29.136667251586918,1018.7488569118168,10.13884162902832
2025-05-26 16:45:00-04:00,,4.043466567993164,326.8926086425781,22.98092145052436,66.4485855102539,212.61209106445312,1005.7000122070312,29.913333892822266,1018.402131825118,9.414639472961426
2025-05-26 17:00:00-04:00,,7.5547332763671875,4.266510009765625,23.241931175684204,67.04142761230469,565.0772094726562,1005.7866821289062,30.03333282470703,1018.4848429366838,15.20826244354248
2025-05-26 17:15:00-04:00,,9.185307502746582,28.27915954589844,23.76687466575988,69.196044921875,247.5433654785156,1005.6799926757812,29.9233341217041,1018.3814382004334,15.20826244354248
2025-05-26 17:30:00-04:00,,7.837485790252685,27.464508056640625,24.371620983964924,75.12135314941406,144.1475067138672,1005.6400146484376,29.236665725708008,1018.3699440116133,11.587247848510742
2025-05-26 17:45:00-04:00,,6.823601722717285,21.364913940429688,24.616789473266707,76.2311019897461,148.17697143554688,1005.7166748046876,28.950000762939453,1018.4597166853616,9.414639472961426
2025-05-26 18:00:00-04:00,,6.8759050369262695,8.543258666992188,24.671509649988103,78.72547912597656,103.6973876953125,1005.6500244140624,28.73666763305664,1018.4012722716516,10.13884162902832
2025-05-26 18:15:00-04:00,,5.161957740783691,24.35096740722656,23.78423382417757,75.51941680908203,75.5184555053711,1005.3499755859376,28.536666870117188,1018.1059129546944,9.414639472961426
2025-05-26 18:30:00-04:00,,2.570920467376709,49.3253173828125,24.50447644232969,78.8528823852539,55.215728759765625,1005.010009765625,28.343334197998047,1017.769852434728,5.06942081451416
2025-05-26 18:45:00-04:00,,9.422685623168944,151.73406982421875,23.221048003761386,78.38163757324219,40.98920440673828,1005.6466674804688,27.31666755676269,1018.4584440284424,24.622901916503903
2025-05-26 19:00:00-04:00,,9.728460311889648,171.1026611328125,22.19476534892838,79.306884765625,42.44200897216797,1005.6966552734376,26.059999465942383,1018.5631575398852,15.20826244354248
2025-05-26 19:15:00-04:00,,5.664876461029053,179.790771484375,22.14089813349605,80.43160247802734,36.658199310302734,1005.943359375,25.76666641235352,1018.8257122938626,10.863044738769531
2025-05-26 19:30:00-04:00,,4.988954067230225,208.1648826599121,22.29092680322314,80.84928894042969,33.85309982299805,1005.8900146484376,25.83333396911621,1018.7687972412068,9.414639472961426
2025-05-26 19:45:00-04:00,,5.145864486694336,210.27413749694824,22.118100318342123,80.00347137451172,13.934136390686035,1006.1533203125,25.953332901000977,1019.0302791961344,8.690436363220215
2025-05-26 20:00:00-04:00,,6.063188076019287,213.88036346435547,21.949509684845484,78.62538146972656,13.157480239868164,1006.1666870117188,26.043333053588867,1019.0399234390478,10.13884162902832
2025-05-26 20:15:00-04:00,,5.1941447257995605,202.28211212158203,22.067153644375647,79.1442642211914,12.901639938354492,1006.3733520507812,25.96333312988281,1019.252694117874,10.13884162902832
2025-05-26 20:30:00-04:00,,4.787786483764648,113.23287963867188,22.199193370964014,79.7830810546875,2.156364917755127,1006.3800048828124,25.593334197998047,1019.2754658313428,12.311450958251951
2025-05-26 20:45:00-04:00,2.0,6.043071746826172,112.941162109375,21.84563829352776,81.23187255859375,1.133005142211914,1006.4400024414062,25.296667098999023,1019.34911775225,11.587247848510742
2025-05-26 21:00:00-04:00,,3.7578086853027344,156.0728759765625,22.073060011758376,85.77316284179688,1.0873194932937622,1006.683349609375,24.61666679382324,1019.6252261929924,10.13884162902832
2025-05-27 01:00:00-04:00,,4.433731555938721,91.11376953125,23.1078709235275,91.93389892578125,1.0507709980010986,1008.3099975585938,24.19333267211914,1021.2913373728724,7.242029666900635
2025-05-27 01:15:00-04:00,1.0,3.4158239364624023,89.83798217773438,22.850800070314502,93.11892700195312,1.0416338443756104,1008.3800048828125,24.03333282470703,1021.3692717436323,6.517827033996582
2025-05-27 01:30:00-04:00,1.0,6.614387512207031,86.78836059570312,22.961750806200588,93.74641418457031,0.9959481358528137,1008.3900146484375,23.803333282470703,1021.3895233829096,13.035654067993164
2025-05-27 01:45:00-04:00,1.0,5.668900012969971,81.18765258789062,22.364784874473184,94.32240295410156,1.059908151626587,1008.2266845703125,23.329999923706055,1021.2449461778621,9.414639472961426
2025-05-27 02:00:00-04:00,,3.3393805027008057,19.438446044921875,22.366695894136335,95.34498596191406,1.0690451860427856,1007.6666259765625,23.15333366394043,1020.6854540848637,7.242029666900635
2025-05-27 02:15:00-04:00,,3.26293683052063,303.1844482421875,22.50433320535941,96.49474334716797,1.0690453052520752,1007.2333374023438,23.093334197998047,1020.2492168654028,6.517827033996582
2025-05-27 02:30:00-04:00,,0.8690435290336609,294.48397064208984,22.532708725153064,96.6611099243164,1.0873194932937622,1007.0700073242188,22.940000534057617,1020.0905506014396,3.6210148334503174
2025-05-27 02:45:00-04:00,,3.057745933532715,291.3756332397461,22.450048976821094,97.0732421875,1.114730954170227,1006.7333374023438,22.889999389648438,1019.7517377148367,7.242029666900635
2025-05-27 03:00:00-04:00,,5.117701053619385,221.83607864379883,22.480229767981353,97.54610443115234,1.1238679885864258,1006.7866821289062,22.9233341217041,1019.8042988128417,9.414639472961426
2025-05-27 03:15:00-04:00,,5.676946640014648,181.92508828639984,22.532715895663745,97.7390365600586,1.160416603088379,1007.2366943359375,22.90999984741211,1020.2607192362965,11.587247848510742
2025-05-27 03:30:00-04:00,,4.353264808654785,188.97497653961182,22.60257792140727,97.95646667480469,1.1055938005447388,1007.2633666992188,22.943334579467773,1020.2862625410394,7.242029666900635
2025-05-27 03:45:00-04:00,,2.0800719261169434,217.36660385131836,22.60301696568867,97.95907592773438,1.078182339668274,1007.0632934570312,22.913333892822266,1020.0849288003369,5.06942081451416
2025-05-27 04:00:00-04:00,,0.6718994379043579,216.9025421142578,22.58477260180982,98.02852630615234,1.0507709980010986,1007.106689453125,22.883333206176758,1020.13021249326,2.8968119621276855
2025-05-27 04:15:00-04:00,,1.4685226678848267,254.36234283447266,22.592627532235717,98.25353240966797,1.1421422958374023,1006.7833251953125,22.89666748046875,1019.8026666110908,3.6210148334503174
2025-05-27 04:30:00-04:00,,1.6334800720214844,260.2732391357422,22.617874390209533,98.32473754882812,1.114730954170227,1006.7933349609375,22.913333892822266,1019.8114796586035,4.345218181610107
2025-05-27 04:45:00-04:00,,1.0058374404907227,281.8415222167969,22.57773508890599,98.16478729248047,1.0964566469192505,1006.6099853515625,22.883333206176758,1019.6270852020007,2.8968119621276855
2025-05-27 05:00:00-04:00,,0.8569735288619995,223.44647216796875,22.470305790927373,98.1786117553711,1.0964566469192505,1006.4166870117188,22.773332595825195,1019.4361501981563,2.8968119621276855
2025-05-27 05:15:00-04:00,,0.3540547788143158,218.10148239135742,22.484454424590975,98.4417953491211,1.114730954170227,1006.6166381835938,22.74333381652832,1019.6400151341321,2.1726090908050537
2025-05-27 05:30:00-04:00,,0.8609969019889832,242.54830932617188,22.46753704208122,98.34071350097656,1.1055938005447388,1006.6499633789062,22.616666793823242,1019.6793782282853,3.6210148334503174
2025-05-27 05:45:00-04:00,,3.395707368850708,272.12096405029297,22.32879504539069,98.46591186523438,1.0416338443756104,1006.6666870117188,22.58333396911621,1019.6977945802865,7.242029666900635
2025-05-27 06:00:00-04:00,,1.150678038597107,240.98883438110352,22.241373134290424,98.38072204589844,1.078182339668274,1006.7533569335938,22.510000228881836,1019.7888357237239,3.6210148334503174
2025-05-27 06:15:00-04:00,,2.0720252990722656,285.1571350097656,22.233555944153377,98.33394622802734,1.032496690750122,1006.9033203125,22.43000030517578,1019.9442878740448,4.345218181610107
2025-05-27 06:30:00-04:00,,2.2852625846862793,254.02276611328125,22.090756866537486,98.31543731689453,1.4802165031433105,1006.9633178710938,22.3700008392334,1020.0077241789523,5.793623924255371
2025-05-27 06:45:00-04:00,,1.492662787437439,244.67072296142578,22.127797425763823,98.3978271484375,4.3401408195495605,1007.066650390625,22.393333435058594,1020.1113599775196,5.06942081451416
2025-05-27 07:00:00-04:00,,3.423870801925659,292.7228698730469,22.137782788901767,98.31818389892578,14.263072967529297,1007.1900024414062,22.41666603088379,1020.2352745550955,5.06942081451416
2025-05-27 07:15:00-04:00,,4.671109199523926,293.2325744628906,22.11683999941135,98.1928939819336,23.847932815551758,1007.510009765625,22.446666717529297,1020.558095340676,7.242029666900635
2025-05-27 07:30:00-04:00,,5.2947282791137695,280.7624816894531,22.10534993933778,97.94554901123047,33.6429443359375,1007.6966552734375,22.546667098999023,1020.7427215515561,8.690436363220215
2025-05-27 07:45:00-04:00,,5.962604522705078,284.84329986572266,22.245645539106693,97.61331939697266,52.09082794189453,1007.8866577148438,22.643333435058594,1020.9308973074241,9.414639472961426
2025-05-27 08:00:00-04:00,,7.463314056396484,308.74327087402344,22.27853155493719,97.21756744384766,58.65129470825195,1007.933349609375,22.74333381652832,1020.9737618726465,13.035654067993164
2025-05-27 08:15:00-04:00,,7.173632621765137,293.4113540649414,22.377394806567864,96.99732971191406,109.01520538330078,1007.806640625,22.8799991607666,1020.8393627134366,11.587247848510742
2025-05-27 08:30:00-04:00,,6.517827033996582,303.27210235595703,22.314426760894648,96.62677001953125,212.0272979736328,1007.82666015625,23.34000015258789,1020.8393154352391,11.587247848510742
2025-05-27 08:45:00-04:00,,6.2603325843811035,326.2115173339844,22.497645824925126,95.02940368652344,253.3088836669922,1007.9066772460938,23.729999542236328,1020.9031813116258,10.863044738769531
2025-05-27 09:00:00-04:00,,6.71497106552124,337.29808044433594,22.557478780124484,93.16038513183594,198.97947692871094,1008.0333251953125,24.139999389648438,1021.0134432980017,12.311450958251953
